Document ID;Name of the document;Website;Description;Type of document;Geographical extent;"Geographical coverage
(Country)";NUTS 21;Responsible organisation;Responsible organisation category;Status;Start year;User target;Technology Target;Human agency and oversight;Technical robustness and safety;Privacy and data governance;Transparency;Diversity, non-discrimination and fairness;Societal and environmental well-being;Accountability;Intellectual property rights;Public-private collaboration;Technical step-by-step guidelines;;;;
PSTW-DOC-1;Generative AI Models - Opportunities and Risks for Industry and Authorities;https://www.bsi.bund.de/SharedDocs/Downloads/EN/BSI/KI/Generative_AI_Models.pdf?__blob=publicationFile&v=4;With this publication, the BSI addresses companies and authorities considering the use of generative AI models in their workflows to create a basic security awareness for these models and to promote their safe use. To this end, in addition to opportunities, it highlights the most significant current dangers, resulting risks during the planning and development phase, operation phase, and the use of generative AI models, as well as possible countermeasures related to the entire lifecycle of the models.;Guideline;National;Germany;DE; Federal Office for Information Security (BSI);Central-Government;Approved/published;2024;Public and private organisations;Gen AI;x;x;x;x;x;;x;x;;x;;;;
PSTW-DOC-2;City of Wien - Digital Compass on Generative AI;https://digitales.wien.gv.at/ki-kompass-fuer-bedienstete-der-stadt-wien/;Generative artificial intelligence (AI), such as ChatGPT, has been on everyone's lips for months. The City of Vienna's municipal administration has been dealing with this and other AI topics at an early stage. In the spirit of digital humanism, new technologies are being used based on the principles of value-based and responsible administrative action. The “Compass for the official use of generative artificial intelligence (AI)” formulates essential principles for official use.;Rule or regulation;Local;Austria;AT;City of Wien;Local Government;Approved/published;2023;Public organisations;Gen AI;x;;;;;;;;;;;;;
PSTW-DOC-3;Use of AI in schools national guidelines;https://www.bmbwf.gv.at/Themen/schule/zrp/ki.html;"To curb the possible misuse of AI in the preparation of final papers, the following measures are proposed for the main deadline 2023/24:

Use of the assessment grids/rubrics : By assessing work, presentation and discussion along the grids, it is ensured that the work alone is not the deciding factor for a positive assessment. 
Focus on the supervision process : Accompanying protocol: Students must now create an accompanying protocol in which all resources used must be listed.
Supervision protocol : Teachers are supported by the use of a supervision protocol, whereby the entire work process is documented and the suspicion of AI -generated products is specifically addressed in the course of supervision. 
 Confirmation of originality during submission : The affidavit is updated, the originality of the work is confirmed. Indication if and in which area artificial intelligence was used.
Uniform citation rules regarding  AI sources are provided and are to be applied.
Focus on the discussion : By asking targeted questions during the presentation/discussion, any AI -supported work or parts thereof can be identified as such.";Guideline;National;Austria;AT;Federal Ministry of Education, Science and Research;Central-Government;Approved/published;2024;Public organisations;Gen AI;x;;;x;;;x;x;;x;;;;
PSTW-DOC-4;Living guidelines on the responsible use of generative AI in research published;https://european-research-area.ec.europa.eu/news/living-guidelines-responsible-use-generative-ai-research-published;The European Commission, along with the countries and stakeholders represented in the ERA Forum, decided to jointly develop a set of recommendations that could provide simple and actionable guidance to the European research community to foster the adoption of the technology in a responsible manner.;Guideline;Across Countries;European Union;EU;European Research Area Platform;European Institution/Agency;Approved/published;2024;Public and private organisations;Gen AI;x;x;x;x;x;;x;x;;x;;;;
PSTW-DOC-5;Government-wide vision on generative AI of the Netherlands;https://www.government.nl/documents/parliamentary-documents/2024/01/17/government-wide-vision-on-generative-ai-of-the-netherlands; the Dutch government has published its government-wide vision on generative artificial intelligence (AI). This vision describes the opportunities and risks associated with generative AI. It also addresses relevant laws, regulations, and policies. Lastly, the vision contains a set of concrete actions to ensure responsible development and use of generative AI that benefits society as a whole. A guide for administrations is under development.;Policy;National;Netherlands;NL;Ministry of the Interior and Kingdom Relations;Central-Government;In development;2024;Public organisations;Gen AI;x;;x;x;x;x;x;x;x;;;;;
PSTW-DOC-6;Irish Ministry of education pledges commitment to establishing guidelines on the use of AI;https://www.gov.ie/en/press-release/87b43-minister-foley-pledges-commitment-to-establishing-guidelines-on-the-use-of-ai/;Minister for Education Norma Foley has announced that her department is working on establishing comprehensive guidelines for teachers and educators on the use of Artificial Intelligence (AI) in the Irish education system.;Guideline;National;Ireland;IE;Ministry of Education;Central-Government;In development;2024;Public organisations;Artificial Intelligence;;;;;;;;;;;;;;
PSTW-DOC-7;Guide for danish public authorities on the responsible use of generative artificial intelligence;https://en.digst.dk/news/news-archive/2024/may/the-agency-for-digital-government-publishes-ai-guides/;The Danish Agency for Digital Government publishes three guides to inspire authorities, companies, and citizens who want to test and work with generative AI.;Guideline;National;Denmark;DK;Agency for Digital Government - Government of Denmark;Central-Government;Approved/published;2024;Public and private organisations;Gen AI;x;x;x;x;x;;x;x;;;;;;
PSTW-DOC-8;European Data Protection Supervisor guidelines for Generative AI;https://www.edps.europa.eu/system/files/2024-06/24-06-03_genai_orientations_en.pdf;These EDPS Orientations on generative Artificial Intelligence (generative AI) and personal data protection intend to provide practical advice and instructions to EU institutions, bodies, offices and agencies (EUIs) on the processing of personal data when using generative AI systems, to facilitate their compliance with their data protection obligations as set out, in particular, in Regulation (EU) 2018/1725. These orientations have been drafted to cover as many scenarios and applications as possible and do not prescribe specific technical measures. Instead, they put an emphasis on the general principles of data protection that should help EUIs comply with the data protection requirements according to Regulation (EU) 2018/1725. ;Guideline;Across Countries;European Union;EU;European Data Protection Supervisor;European Institution/Agency;Approved/published;2024;Public organisations;Gen AI;x;x;x;x;x;;x;x;;;;;;
PSTW-DOC-9;Interim Guidelines for Use of (Generaitve) AI;https://www.gov.ie/en/publication/2127d-interim-guidelines-for-use-of-ai/;This document sets out some guidelines and issues for consideration for public sector organisations when considering the use of AI tools.;Guideline;National;Ireland;IE;Department of Public Expenditure, NDP Delivery and Reform ;Central-Government;Approved/published;2024;Public organisations;Artificial Intelligence;x;x;x;x;x;;x;x;;;;;;
PSTW-DOC-10;European Commission internal guidelines;https://www.asktheeu.org/en/request/13063/response/45877/attach/3/guidelines%20on%20the%20use%20of%20online%20generative%20artificial%20intelligence%20tools.pdf?cookie_passthrough=1;These guidelines are designed to help staff members (1) assess the risks and limitations of online available generative Artificial Intelligence (AI) tools and set conditions for their safe use in working activities of the Commission. They cover third party tools which are publicly available on the internet. The discussed risks and limitations are not necessarily relevant for internally developed generative AI tools from the Commission. Internal tools developed and/or controlled by the Commission will be assessed case by case under the existing corporate governance for IT systems. ;Rule or regulation;Across Countries;European Union;EU;European Commission;European Institution/Agency;Approved/published;2023;Internal;Gen AI;x;;x;x;x;x;x;x;;;;;;
